item;quantidade;data;total_pedido
item 5;5;24/11/2018;391,35
item 2;4;13/11/2018;101,80
item 4;7;05/12/2018;19,25
item 5;5;02/11/2018;391,35
item 3;4;29/12/2018;39,96
item 1;5;06/11/2018;96,10
item 2;4;12/12/2018;101,80
item 3;8;12/11/2018;79,92
item 5;10;11/11/2018;782,70
item 2;9;25/10/2018;229,05
item 1;8;13/11/2018;153,76
item 5;10;30/12/2018;782,70
item 5;1;14/12/2018;78,27
item 2;5;15/10/2018;127,25
item 3;8;30/11/2018;79,92
item 2;3;18/10/2018;76,35
item 4;3;23/10/2018;8,25
item 3;2;09/10/2018;19,98
item 5;7;15/10/2018;547,89
item 2;10;30/10/2018;254,50
item 5;9;23/11/2018;704,43
item 2;7;13/12/2018;178,15
item 2;9;06/12/2018;229,05
item 3;4;24/12/2018;39,96
item 1;4;22/12/2018;76,88
item 4;5;27/10/2018;13,75
item 3;9;28/10/2018;89,91
item 1;10;17/12/2018;192,20
item 4;2;01/10/2018;5,50
item 2;8;28/11/2018;203,60
item 4;3;18/12/2018;8,25
item 5;3;22/11/2018;234,81
item 5;7;27/11/2018;547,89
item 4;6;26/12/2018;16,50
item 2;10;24/12/2018;254,50
item 2;1;08/11/2018;25,45
item 2;1;30/12/2018;25,45
item 1;8;13/11/2018;153,76
item 1;10;15/11/2018;192,20
item 4;7;05/10/2018;19,25
item 1;5;18/11/2018;96,10
item 2;10;24/10/2018;254,50
item 5;5;09/12/2018;391,35
item 1;4;01/11/2018;76,88
item 3;3;16/11/2018;29,97
item 1;1;16/11/2018;19,22
item 1;5;12/12/2018;96,10
item 4;9;16/11/2018;24,75
item 5;3;08/10/2018;234,81
item 3;1;30/11/2018;9,99
item 2;9;06/11/2018;229,05
item 2;1;09/10/2018;25,45
item 1;4;11/11/2018;76,88
item 5;9;19/11/2018;704,43
item 1;4;19/12/2018;76,88
item 5;3;21/11/2018;234,81
item 2;1;03/10/2018;25,45
item 4;8;15/10/2018;22,00
item 4;10;26/11/2018;27,50
item 1;6;14/10/2018;115,32
item 1;2;21/11/2018;38,44
item 3;10;28/12/2018;99,90
item 4;4;03/11/2018;11,00
item 1;1;19/12/2018;19,22
item 5;7;20/12/2018;547,89
item 5;5;20/10/2018;391,35
item 2;9;25/11/2018;229,05
item 2;9;22/12/2018;229,05
item 1;9;16/10/2018;172,98
item 4;1;27/10/2018;2,75
item 4;4;23/10/2018;11,00
item 3;7;08/10/2018;69,93
item 2;8;11/12/2018;203,60
item 4;10;27/10/2018;27,50
item 5;10;04/12/2018;782,70
item 2;8;25/12/2018;203,60
item 1;5;19/11/2018;96,10
